-- Merging decision tree log ---
manifest
ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from [androidx.core:core:1.9.0] /Users/hafizawais/.gradle/caches/transforms-3/6071112da32bfbae80caeb5ecfa6fe8d/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/hafizawais/.gradle/caches/transforms-3/6071112da32bfbae80caeb5ecfa6fe8d/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/hafizawais/.gradle/caches/transforms-3/d513ba54474ec678f624ed7ea72e9ed8/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/hafizawais/.gradle/caches/transforms-3/d513ba54474ec678f624ed7ea72e9ed8/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/hafizawais/.gradle/caches/transforms-3/215960a0194ac28e5b0b5b1a911927bf/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/hafizawais/.gradle/caches/transforms-3/215960a0194ac28e5b0b5b1a911927bf/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hafizawais/.gradle/caches/transforms-3/2687b1f3b7881759e689af177e21a673/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hafizawais/.gradle/caches/transforms-3/2687b1f3b7881759e689af177e21a673/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hafizawais/.gradle/caches/transforms-3/ce16fe979dbb8e21943e6d6fc151e0f0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hafizawais/.gradle/caches/transforms-3/ce16fe979dbb8e21943e6d6fc151e0f0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/hafizawais/.gradle/caches/transforms-3/ec3312a013bd7d8a70466a1977a1dba4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/hafizawais/.gradle/caches/transforms-3/ec3312a013bd7d8a70466a1977a1dba4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hafizawais/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hafizawais/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hafizawais/.gradle/caches/transforms-3/5b4aa339182f7c0c9798b03e5e65fdd0/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hafizawais/.gradle/caches/transforms-3/5b4aa339182f7c0c9798b03e5e65fdd0/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hafizawais/.gradle/caches/transforms-3/57bf3bba8f2e17d5c00f7510ed02b71d/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hafizawais/.gradle/caches/transforms-3/57bf3bba8f2e17d5c00f7510ed02b71d/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hafizawais/.gradle/caches/transforms-3/a1eec6f4e1f4253fcf428dd43a9fa3cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hafizawais/.gradle/caches/transforms-3/a1eec6f4e1f4253fcf428dd43a9fa3cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/hafizawais/.gradle/caches/transforms-3/7acd965a37b68148fb305fc6291da56c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/hafizawais/.gradle/caches/transforms-3/7acd965a37b68148fb305fc6291da56c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/hafizawais/.gradle/caches/transforms-3/ac89d874c80b6a23779ca03abd9c6ce4/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/hafizawais/.gradle/caches/transforms-3/ac89d874c80b6a23779ca03abd9c6ce4/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/84fb17e9568776897261ab12fa09ca0a/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/84fb17e9568776897261ab12fa09ca0a/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/hafizawais/.gradle/caches/transforms-3/6071112da32bfbae80caeb5ecfa6fe8d/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:9:7-39
	android:roundIcon
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:11:7-52
	android:icon
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:10:7-41
	android:allowBackup
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:12:7-34
	android:theme
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:13:7-38
	android:usesCleartextTraffic
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:7:19-54
	android:name
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:8:7-38
activity#com.bogathon.MainActivity
ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:14:7-25:18
	android:label
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:16:9-41
	android:launchMode
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:18:9-40
	android:windowSoftInputMode
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:19:9-51
	android:exported
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:20:9-32
	android:configChanges
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:17:9-118
	android:name
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:15:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:21:9-24:25
action#android.intent.action.MAIN
ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:22:13-65
	android:name
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:22:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:23:13-73
	android:name
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:23:23-70
uses-sdk
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-vector-icons] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-config/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-config/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-snackbar] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-snackbar] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.4] /Users/hafizawais/.gradle/caches/transforms-3/3810f216564669065a6b16ec9c8c136f/transformed/jetified-react-android-0.72.4-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.4] /Users/hafizawais/.gradle/caches/transforms-3/3810f216564669065a6b16ec9c8c136f/transformed/jetified-react-android-0.72.4-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/hafizawais/.gradle/caches/transforms-3/6a91749ab62888d8ed0167c594997d72/transformed/jetified-hermes-android-0.72.4-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/hafizawais/.gradle/caches/transforms-3/6a91749ab62888d8ed0167c594997d72/transformed/jetified-hermes-android-0.72.4-release/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d8518da9849da9cb13ce205a38579ea7/transformed/jetified-stripe-android-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d8518da9849da9cb13ce205a38579ea7/transformed/jetified-stripe-android-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/88e6ca7ea86ea589ef4b2e8ed7c6b7cd/transformed/jetified-payments-ui-core-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/88e6ca7ea86ea589ef4b2e8ed7c6b7cd/transformed/jetified-payments-ui-core-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/8ec46f4527aaa83b2ee89a31c12d6808/transformed/jetified-payments-model-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/8ec46f4527aaa83b2ee89a31c12d6808/transformed/jetified-payments-model-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/hafizawais/.gradle/caches/transforms-3/0167e04b6081048a7ac63633c17f9bda/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/hafizawais/.gradle/caches/transforms-3/0167e04b6081048a7ac63633c17f9bda/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/hafizawais/.gradle/caches/transforms-3/85b99c1fcb097aea96f83c3cda9daa11/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/hafizawais/.gradle/caches/transforms-3/85b99c1fcb097aea96f83c3cda9daa11/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/hafizawais/.gradle/caches/transforms-3/44ef0ca465fff42f7c3f8e9cf1089433/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/hafizawais/.gradle/caches/transforms-3/44ef0ca465fff42f7c3f8e9cf1089433/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] /Users/hafizawais/.gradle/caches/transforms-3/2ef65cbb69746a08ded6840f0d594c15/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /Users/hafizawais/.gradle/caches/transforms-3/2ef65cbb69746a08ded6840f0d594c15/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/hafizawais/.gradle/caches/transforms-3/f0ceaa2e83ca3c1b97d3af805b172b77/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/hafizawais/.gradle/caches/transforms-3/f0ceaa2e83ca3c1b97d3af805b172b77/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/hafizawais/.gradle/caches/transforms-3/9063f6ea8f14a1308661cc5fa127b2c6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/hafizawais/.gradle/caches/transforms-3/9063f6ea8f14a1308661cc5fa127b2c6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/hafizawais/.gradle/caches/transforms-3/ff35750a1b2538f7aa42746e27d5fb9d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/hafizawais/.gradle/caches/transforms-3/ff35750a1b2538f7aa42746e27d5fb9d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/949d4c1e42052403e46897808b7c8078/transformed/jetified-stripe-ui-core-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/949d4c1e42052403e46897808b7c8078/transformed/jetified-stripe-ui-core-20.28.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/hafizawais/.gradle/caches/transforms-3/82a2a34bfb68d0dfabc3d7f3832f4ed6/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/hafizawais/.gradle/caches/transforms-3/82a2a34bfb68d0dfabc3d7f3832f4ed6/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/15e82ac4c47c9ce2b522b8cd34a06439/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/15e82ac4c47c9ce2b522b8cd34a06439/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/3f01ecd673fdccea9553342585a884cc/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/3f01ecd673fdccea9553342585a884cc/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/hafizawais/.gradle/caches/transforms-3/d6a89b29ae0813b9c8431a8679fe4cb6/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/hafizawais/.gradle/caches/transforms-3/d6a89b29ae0813b9c8431a8679fe4cb6/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/hafizawais/.gradle/caches/transforms-3/07efb08664436fd541f6d02c782456b4/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/hafizawais/.gradle/caches/transforms-3/07efb08664436fd541f6d02c782456b4/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/90389a9a41fbc28dd8174ac4eaa368cd/transformed/jetified-material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/90389a9a41fbc28dd8174ac4eaa368cd/transformed/jetified-material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/hafizawais/.gradle/caches/transforms-3/bc8cc6b7d5b52eff3aaafc890480369b/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/hafizawais/.gradle/caches/transforms-3/bc8cc6b7d5b52eff3aaafc890480369b/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/hafizawais/.gradle/caches/transforms-3/9dea8310a2264ce38cc64d52b15e3025/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/hafizawais/.gradle/caches/transforms-3/9dea8310a2264ce38cc64d52b15e3025/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:20:5-44
